First name	Middle initial(s)	Last name	2nd affiliation	3rd affiliation	osf_id	twitter	mattermost	As co-author, I have read and approve submission of this manuscript	participated in event (for example: led or joined a hackathon project)	organized or helped organizing an event	taught at event (for example: traintrack)	attended any general group meetings of this project	attended any core group meetings of this project	led general group meetings	led core group meetings	prepared meeting venue (zoom) (for any meeting)	prepared meeting agenda	managed meeting times (doodle)	took notes in meeting	monitored chat in meeting	prepared or emailed meeting summaries to the group	contributed to paper brainstorm	attended section group meetings	wrote original section content	revised for a section	created figures	created tables, glossary	gathered data	performed master editing	performed internal review	responded to internal review and revised manuscript	participated in the jupyter book creation	prepared / gave presentations at Brainhack global events	preprint dissemination	List the brainhack events you participated at and/or helped organized and/or taught at.	projects	reproducibility	trainings	community / collaboration	better code	Feel free to add any other information regarding your contribution.	ranking	joint_first	Author_ID
Rémi		Gau*			uamsk	RemiGau		X	X	X	X	X	X	X	X		X	X	X		X	X	X		X		X		X			X			Attended OHBM hackathon 2019 and openMR benelux 2019, organized OHBM hackathon 2020 and openMR benelux 2020		X					1	*	95
Stephanie		Noble*			3p6n5	sneuroble	sneuroble	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X			X		X	X		X	Brainhack Yale 2018, 2019				X			2	*	23
Katja		Heuer*	Center for Research and Interdisciplinarity / University of Paris / Paris / France		jjeax	katjaQheuer	katja	X	X	X	X	X	X				X	X	X	X	X	X	X	X	X	X		X	X		X	X	X		Co-orga OHBM Hackathon2019 & Brainhacks Paris 2016–; BH Berlin, Hawaii, Geneva, Vancouver, Warsaw,Zurich; co-founder of BrainWeb	X	X		X	X	It was soooo much fun, and I probably learnt a ton more than what I was able to contribute! <3	3	*	2
Katherine	L.	Bottenhorn*				62442katieb	62442katieb	X	X	X		X	X		X	X	X	X	X	X	X	X	X	X	X	X							X		OHBM Hackathons 2020 and 2021			X	X			4	*	47
Isil	P.	Bilgin*	Allied Health Professions / Institute / Bristol / UK		smyxn/	complexbrains	isil	X	X	X		X	X			X	X	X	X		X	X	X	X			X	X				X	X	X	All the brainhack global and satellite events during the passing 2 years, and Ohbm brainhack 2020, 2019						Last 2 years, I heavily worked on development & maintenance of Brainhack Global guidelines, strategies, tools, community.	5	*	119
Yu-Fang		Yang*				ufangyang	ufangyang	X	X	X		X	X	X		X	X	X	X			X	X		X	X					X		X	X	OHBM Brainhack 2020	X		X	X	X		6	*	11
Julia	M.	Huntenburg*				juhuntenburg	juhuntenburg	X	X	X	X	X	X							X									X		X				Brainhack Lisbon 2019, Brainhack Leipzig 2017, Brainhack Neuroanatomy Paris 2016, OHBM Hackathon 2014, etc							7	*	69
Johanna	M. M.	Bayer*	/ Orygen Youth Health / Melbourne / Australia			likeajumprope	likeajumprope	X	X	X		X	X		X	X	X	X	X	X	X				X	X			X	X	X	X		X	Brainhack Global 2020	X	X	X	X	X	I contributed to the sections but as editor and reviewer	8	*	94
Richard	A.I.	Bethlehem*	Brain Mapping Unit, Department of Psychiatry / University of Cambridge / Cambridge / UK			rai_bethlehem		X	X	X		X	X			X				X	X	X		X	X		X		X		X		X		Brainhacks Paris 2016, 2017, Brainhack Global 2016 Cambridge, Brainhack Global 2019 Cambridge	X						9	*	57
Shawn	A.	Rhoads			9vn7a	ShawnRhoads56	shawnrhoads	X	X	X	X	X	X			X		X	X	X		X	X	X	X							X		X	Co-organized Brainhack Washington DC, USA (2019, 2020); Taught workshops at Brainhack Washington DC, USA (2019, 2020)	X			X			10		22
Christoph		Vogelbacher			23g8j		christophvogelbacher	X	X	X	X	X	X						X	X		X	X	X						X		X	X		Brainhack Marburg 2018 - 2020	X				X	Helped Remi with contribution guideline	11		67
Valentina		Borghesani			bk3mv	vborghesani	valentinaborghesani	X	X	X		X	X			X	X	X	X			X	X	X								X	X	X	Organizer of Brainhacks in San Francisco 2018 & 2019, and Montreal 2020	X						12		41
Elizabeth		Levitis	Centre for Medical Image Computing, Department of Computer Science / University College London / London / UK			LevitisLiza	llevitis	X	X	X	X	X	X						X	X		X	X	X	X				X		X		X		Co-organized OHBM Brainhack 2020, participated in OHBM Brainhack 2019, taught at Brainhack School 2019	X		X				13		110
Hao-Ting		Wang	Department of Neuroscience / Brighton and Sussex Medical School, University of Sussex / Brighton / UK	Sussex Neuroscience / University of Sussex / Brighton / UK		HaoTingW713	haoting	X	X	X		X	X			X	X			X										X		X	X		Participated a lot of them since 2016. Co-organised Brainhack Global York 2017.							14		46
Sofie		Van Den Bossche			byrcr/	sofie_vdbos	sofie_vdbos	X	X	X	X	X	X				X	X	X			X	X		X	X		X					X	X	Brainhack Ghent 2017/18, Brainhack Global 2019/20, OpenMR Benelux 2020/21, OHBM Brainhack 2020, neuromatch 1.0 & 2.0 (2020)			X	X	X		15		123
Xenia		Kobeleva	/ German Center for Neurodegenerative Diseases (DZNE) / Bonn / Germany			dr_xenia		X	X			X	X						X	X		X	X							X					Brainhack Paris 2018, OHBM Brainhack 2018/2019, OpenMR Brainhack 2020	X	X	X	X	X	Internal review team	16		73
Jon Haitz		Legarreta			3hxb8		jhlegarreta	X		X		X	X									X	X	X				X				X			Brainhack Global 2019, 2020 editions core team; OHBM Hackathon/OHBM OSR 2020 brainhack team		X			X		17		30
Samuel		Guay			2by7k	SamGuay_	SamGuay	X	X	X	X	X	X						X	X		X	X	X		X	X	X				X	X		Deep Brainhack, Brainhack MTL, Brainhack school, OHBM Brainhack, Brainhack Global, SFN Brainhack		X	X				18		12
Selim	Melvin	Atay			nxb93	i-am-mel-dev	selimatay		X	X		X				X	X		X			X		X	X				X				X		Brainhack Ankara, OHBM Brainhack 2020		X		X			19		1
Gael	P.	Varoquaux	Montréal Neurological Institute / McGill University / Montréal, QC / Canada			GaelVaroquaux		X	X		X		X						X			X							X		X				Paris 2013, Montreal 2020							20		42
Dorien	C.	Huijser	Developmental and Educational Psychology / Leiden University / Leiden / The Netherlands		n6ba2/	DorienHuijser	dorienhuijser	X	X	X		X	X			X	X	X	X	X	X									X					Attended OpenMR Benelux 2020 and OHBM Brainhack 2020, currently organizing OpenMR Benelux 2021						May additionally become involved in the preprint dissemination (outreach team)	21		19
Malin	S.	Sandström				msandstr	malin_incf	X	X	X		X	X									X	X	X	X				X	X				X	INCF Brainhack Global Stockholm, 2017-2019			X	X			22		146
Peer		Herholz			69jnf	peerherholz	peerherholz	X	X	X	X	X	X						X	X		X	X		X							X	X		Brainhack Global committee, Brainhack Montreal, Brainhack Marburg, OHBM brainhack 2019/2020, OHBM OSR 2020			X				23		121
Samuel	A.	Nastase			pu5bj	samnastase	snastase	X	X	X	X	X	X							X										X			X	X	Dartmouth Brainhack 2017 (organizer), Brainhack Princeton 2019-2020 (organizer), OHBM Brainhack 2020 (TrainTrack talk)						compiled master internal review	24		44
AmanPreet		Badhwar	Centre de Recherche de l'Institut Universitaire de Gériatrie de Montréal / Université de Montréal / Montréal, QC / Canada	Département de pharmacologie et physiologie / Université de Montréal / Montréal, QC / Canada		Aman_Badhwar	aman_badhwar	X	X	X	X	X	X									X	X	X	X					X		X	X	X	OHBM Hackathon 2015, 2016, 2017, 2019, 2020; Brainhack Paris 2016; Brainhack Global Montreal since 2016 onwards	X						25		15
Guillaume		Dumas	Mila / Université de Montréal / Montréal, QC / Canada		8mzbv	introspection	guillaume	X	X	X	X	X	X									X	X	X	X					X			X		Organized the Brainhack Paris 2016		X					26		40
Simon		Schwab						X	X	X	X					X	X	X	X				X	X	X			X							"Co-organizer BrainHack Warwick 2017; taught ""Open science and reproducibility in neuroscience"" at BrainHack Zurich 2019"		X					27		134
Stefano		Moia	/ University of the Basque Country (EHU UPV) / San Sebastián-Donostia / Spain		wu5tk	SteMoia	smoia	X	X	X	X	X	X			X		X	X			X	X	X											+BH Zurich 2017 (part), BH Donostia 2018++2019 (org), 2020 (org, taught); OHBM 2020 (part); BH Ankara 2020 (taught)+					X		28		29
Michael		Dayan				neurorepro	mdayan.research	X	X	X	X	X	X									X	X	X	X		X	X					X		Organizer at Campus Biotech in Geneva (2x2019, 1x2020); Attended Zurich 2018. Taught at OHBM 2020.	X						29		7
Yasmine		Bassil				brainybassil	yasminebassil	X		X						X		X	X												X	X		X	Brainhack ATL 2019							30		92
Paula	P.	Brooks						X	X	X													X		X					X					Brainhack Princeton 2019, Brainhack Princeton 2020	X	X	X	X	X		31		93
Matteo		Mancini	Cardiff University Brain Research Imaging Centre / Cardiff University / Cardiff / UK	NeuroPoly Lab / Polytechnique Montréal / Montréal, QC / Canada		ingmatman	matman	X	X	X		X	X																	X					OHBM Brainhack 2020, Brainhack Micro2Macro						Funding information: MM was funded by the Wellcome Trust through a Sir Henry Wellcome Postdoctoral Fellowship (213722/Z/18/Z).	32		81
James	M.	Shine				jmacshine		X	X	X							X			X					X					X					Brainhack Avoca	X	X	X	X	X		33		128
David		O'Connor						X	X	X	X	X	X						X											X	X		X		Brainhack Global NYC, Brainhack Global New Haven, OHBM 15, OHBM 16, OHBM 19 15,							34		99
Xihe		Xie					xihe	X	X	X	X	X	X										X							X					Brainhack Global 2020 New York (Organize, teach), Brainhack LA 2016, Brainhack SF 2019							35		33
Davide		Poggiali				davidepoggiali	pog87	X	X	X		X	X									X								X					attended BrainHack Zagrab 2018. organized BrainHack Padova 2018-19-20							36		21
Patrick		Friedrich				PatFri3drich	patfriedrich	X	X	X		X	X									X												X	Brainhack Padova 2019							37		71
Lydia		Riedl			svw73	RiedlLydia	lydia.r	X	X	X	X	X	X										X		X								X	X	+Brainhack global Marburg 2019 ++ 2020+				X			38		74
Roberto		Toro	Center for Research and Interdisciplinarity (CRI) / University of Paris / Paris / France			r3rt0	r03ert0	X	X	X	X	X										X		X	X								X		Leipzig, Paris, Rome, Berlin, Padova, Vienna, Geneva, etc.					X		39		120
Anibal	S.	Heinsfeld	Department of Computer Science / University of Texas at Austin / Austin, TX / USA		yp7gc	anibalsolon	anibalsolon	X	X	X	X	X	X																			X			Brainhack BR 2016 Org Team; Brainhack Global Org 2019 & 2020; OHBM Brainhack 2020 Americas Hub; Neuromatch 2.0 Org; Brainweb Org							40		122
César		Caballero-Gaudes				CaballeroGaudes	CesarCaballeroGaudes	X	X	X	X	X																		X					Brainhack Donostia 2018, 2019, 2020							41		16
Anders		Eklund	Department of Computer and Information Science / Linköping University / Linköping / Sweden	Center for Medical Image Science and Visualization (CMIV) / Linköping University / Linköping / Sweden		wandedob		X	X		X	X																		X			X		OHBM 2019, OHBM hackathon 2018; Brainhack Global Stockholm 2017							42		39
Kelly	G.	Garner	School of Psychology / University of Birmingham / Birmingham / UK	School of Psychology / The University of Queensland / St Lucia / Australia		garner_theory	Kels	X		X																				X					Hub manager, APAC for OHBM Brainhack, 2020							43		65
Christopher	R.	Nolan					cnolan	X	X	X																				X					2020 OHBM Brainhack							44		112
Damion	V.	Demeter				iamdamion	iamdamion	X	X	X		X				X	X			X		X													Brainhack global (2019, 2020), Neuromatch Conference, Neuromatch 2.0, OHBM Brainhack 2020							45		27
Fernando	A.	Barrios					fabarrios	X	X	X	X	X	X							X			X												Brainhack Global 2018			X	X			46		117
Junaid	S.	Merchant	Department of Psychology / University of Maryland / College Park, MD / USA		85skm	junaidsmerchant	junaid	X	X	X	X	X	X																						Brainhack DC 2020, Brainhack DC 2019, Brainhack DC/NIH 2018, Brainhack NIH 2017, Neurohackweek 2016							47		87
Elizabeth	A.	McDevitt					brainhack-princeton	X	X	X		X																							Brainhack Princeton 2019, 2020							48		91
Robert		Oostenveld	NatMEG / Karolinska Institutet / Stockholm / Sweden		si4kw	oostenvr	robertoostenveld	X	X			X							X	X		X			X					X	X				Paris 2016, OHBM Brainhack 2020	X	X		X			49		124
R. Cameron		Craddock					cameron.craddock	X	X	X	X	X	X																X		X		X		OMG, like tons!							50		100
Ariel		Rokem				arokem	arokem	X	X	X	X	X							X											X			X		Brainhack Global Seattle;  OHBM Brainhack 101;  NeuroHackademy							51		64
Andrew		Doyle				crocodoyle	crocodoyle	X	X	X		X										X											X	X	Deep Brainhack 2017; participant OHBM hackathon 2017/2018/2019, BHG 2017-2019, Zagreb 2017, Toronto 2020							52		34
Satrajit	S.	Ghosh	Department of Otolaryngology - Head and Neck Surgery / Harvard Medical School / Boston, MA / USA					X	X	X	X											X													many - let me know if you need a list :)							53		126
Aki		Nikolaidis				AkiNikolaidis		X	X	X		X										X			X								X		Taught at Brainhack NYC, and Neurohacking 101 & 201 at GenSpace		X	X	X			54		111
Olivia	W.	Stanley	Department of Medical Biophysics / University of Western Ontario / London, ON / Canada				ostanley	X	X	X	X	X							X																Co-chaired Brainhack Western 2018/2019 and participated in Brainhack Ontario 2020							55		96
Eneko		Uruñuela	/ University of the Basque Country (EHU UPV) / San Sebastián-Donostia / Spain			eurunuela	eurunuela	X	X	X	X	X							X																Brainhack Donostia 2019 and 2020							56		3
Nasim		Anousheh					nasim_anousheh	X	X	X	X																						X		I participated in all Brainhack global events at Indiana University (Bloomington)							1000		25
Aurina		Arnatkeviciute				AurinaArn		X			X																								OHBM Brain Hack 2020, Asia / Pacific Hub, Good coding practices in MatLab							1001		136
Guillaume		Auzias																																								1003		157
Dipankar		Bachar																																								1004		179
Elise		Bannier																																								1006		191
Ruggero		Basanisi																																								1008		159
Arshitha		Basavaraj																																								1009		215
Marco		Bedini																																								1012		201
Pierre		Bellec	Centre de Recherche de l'Institut Universitaire de Gériatrie de Montréal / Université de Montréal / Montréal, QC / Canada		jbf6t	pierre_bellec	pierre.bellec	X	X	X	X	X																					X		Leipzig 2012; Paris 2013; Berlin 2014; Montreal 2016-20; Lausanne 2016; Vancouver 2017; Rome 2019; brainhackschool 2018-20; ...						co-founded Brainhack (2012), OS SIG HBM (2016), Brainhack School (2018); editor Brainhack proceedings (2015, 2016, 2021); ...	1013		142
R. Austin		Benn				neurabenn	neurabenn	X	X	X	X	X																							BrainHack Madrid, The BrainWeb							1014		72
Kathryn		Berluti																																								1015		156
Steffen		Bollmann	Centre for Advanced Imaging / The University of Queensland / Brisbane / Australia		cq5sm	sbollmann_MRI	sbollmann_mri	X	X	X	X																								Brainhack 2020 Brisbane, Brainhack 2020 Ankara, Brainhack 2020 Marburg							1018		106
Saskia		Bollmann						X			X																						X		Traintrack: Git						Provided suggestions on this and the earlier version of this paper.	1019		4
Claire		Bradley						X		X																								X	Member of the Social Team for Asia-Pacific Hub of the 2020 OHBM Hackathon							1022		61
Jesse		Brown																																								1024		162
Augusto		Buchweitz				augustobuch		X	X	X	X	X	X								X		X										X		Brainhack Porto Alegre, Brazil (all editions)	X	X	X				1025		54
Patrick		Callahan																																								1027		193
Micaela	Y.	Chan				Micaela__Chan		X	X	X	X	X																							Brainhack Dallas 2019							1028		86
Bramsh	Q.	Chandio				BramshQ	bramshq	X	X	X		X																							BrainHack Global - Indiana University Bloomington 2018							1029		37
Theresa		Cheng																																								1030		161
Sidhant		Chopra				sidchop		X	X	X		X										X			X										OHBM Brainhack 2020	X			X			1031		137
Ai Wern		Chung						X		X																								X	Brainhack Boston 2019, https://fnndsc.childrens.harvard.edu/brainhack2019/							1032		38
Thomas	G.	Close	/ National Imaging Facility / Sydney / Australia			tomgclose	tom.close	X	X		X																								OHBM 2018 Singapore, OHBM 2019 Rome, OHBM 2020 virtual							1033		105
Etienne		Combrisson																																								1034		158
Giorgia		Cona						X	X	X	X									X											X				BrainHack Padova 2018; BrainHack Padova 2020							1035		70
R. Todd		Constable	School of Medicine / Yale University / New Haven, CT / USA			constable_todd		X	X	X		X																							Two brain hack events at Yale University							1036		8
Claire		Cury																																								1038		197
Kamalaker		Dadi																																								1039		206
Pablo	F.	Damasceno																																								1040		205
Samir		Das																																								1041		167
Fabrizio		De Vico Fallani	Paris Brain Institute / Sorbonne Universites, Inserm 1127, Cnrs 7225, AP-HP / Paris / France					X		X																									Brainhack Networks 2018; Brainhack Networks 2019							1043		10
Krista		DeStasio																																								1045		203
Erin	W.	Dickie	Department of Psychiatry / University of Toronto / Toronto, ON / Canada			ErinWDickie	erin.w.dickie	X	X	X	X	X																					X		Organizer of BrainHack Global Toronto 2017-2020; BrainsHack CAN/ACN Hackathon (May 2019)							1046		84
Lena		Dorfschmidt				lenadorfschmidt		X	X	X		X																		X			X		OHBM Brainhack Rome 2019, Oxbridge Brainhack 2020							1047		115
Eugene	P.	Duff				eugenepduff	eduff123	X	X	X															X										Leipzig 2012, Warwick 2017, OHBM 2020, other HBMs on site						Minor contrib. to HBM 2020 as OSSIG Treas. minor edits to man. Happy to help final stages. Authorship not expected. Amazing work	1049		144
Elizabeth		DuPre			pcq6g	emdupre_	emdupre	X	X	X	X	X																							OSSIG 2017-2020, Brainhack Montreal 2018 co-organizer, instructor at BrainHack school in 2018-2019							1051		85
Sarah	L.	Dziura																																								1052		218
Nathalia	B.	Esper						X	X	X	X	X										X									X		X	X	Brainhack Global - Porto Alegre (2016, 2017, 2018 and 2019)							1054		76
Oscar		Esteban			c5st6	oesteban	oesteban	X	X	X	X									X											X		X	X	Brainhack Donostia 2020, UIUC location of Brainhack 2017							1055		129
