First name	Middle initial(s)	Last name	2nd affiliation	3rd affiliation	osf_id	twitter	mattermost	As co-author, I have read and approve submission of this manuscript	participated in event (for example: led or joined a hackathon project)	organized or helped organizing an event	taught at event (for example: traintrack)	attended any general group meetings of this project	attended any core group meetings of this project	led general group meetings	led core group meetings	prepared meeting venue (zoom) (for any meeting)	prepared meeting agenda	managed meeting times (doodle)	took notes in meeting	monitored chat in meeting	prepared or emailed meeting summaries to the group	contributed to paper brainstorm	attended section group meetings	wrote original section content	revised for a section	created figures	created tables, glossary	gathered data	performed master editing	performed internal review	responded to internal review and revised manuscript	participated in the jupyter book creation	prepared / gave presentations at Brainhack global events	preprint dissemination	List the brainhack events you participated at and/or helped organized and/or taught at.	projects	reproducibility	trainings	community / collaboration	better code	Feel free to add any other information regarding your contribution.	ranking	joint_first	Author_ID
Shreyas		Fadnavis				ShreyasSF	shreyasfadnavis	X	X	X																									Indiana Univesity Bloomington							1056		131
Guillaume		Flandin																																								1057		190
Jessica	E.	Flannery																																								1058		208
John		Flournoy																																								1059		194
Stephanie	J.	Forkel	Department Neuroimaging, Institute of Psychiatry, Psychology and Neurosciences / King's College London / London / UK			StephForkel		X	X	X	X														X								X		+Brainhack London 2017, BrainHack in Paris: Global Edition 2018, BrainHack GLOBAL in Padova: Brain Asymmetries edition 2019, ++2+	X						1060		139
Alexandre	R.	Franco	Center for the Developing Brain / Child Mind Institute / New York City, NY / USA	Department of Psychiatry / NYU Grossman School of Medicine / New York City, NY / USA		Alex_R_Franco		X	X	X	X	X	X	X	X	X	X	X	X	X																						1061		133
Saampras		Ganesan	Department of Biomedical Engineering / The University of Melbourne / Melbourne / Australia			SaamprasG		X	X		X	X	X												X					X					Tutor at MATLAB traintrack; participant in 1) Neurofeedback for children with ADHD, 2) age prediction using machine learning.	X		X			Also performed some edits in the projects and conclusion section, and the table at the end.	1063		45
Siyuan		Gao																																								1064		199
José	C.	García Alanis			8f2vt	JoiAlhaniz		X	X	X	X	X																							Brainhack Marburg							1065		113
Eleftherios		Garyfallidis				garyfallidis	eleftherios	X	X	X	X	X	X																		X		X	X	Presented at Brainhack Montreal, organized all Brainhack GLOBAL events at Indiana University, Presented at OHBM Brainhack events							1067		20
Tristan		Glatard						X	X	X	X																								Brainhack Montreal 2019, Brainhack School 2019 and 2020						Treasurer of OSSIG 2021	1070		151
Enrico		Glerean	International Laboratory of Social Neurobiology, Institute of Cognitive Neuroscience / National Research University Higher School of Economics / Moscow / Russia																																							1071		204
Javier		Gonzalez-Castillo																																								1072		202
Cassandra	D.	Gould van Praag	Department of Psychiatry / University of Oxford / Oxford / UK		7s93g/	Cassgvp	Cassgvp	X	X	X		X																							OHBM 2019; OHBM 2020						Please feel free to remove OHBM 2020 participation/organisation if not appropriate :)	1073		153
Abigail	S.	Greene																																								1074		163
Geetika		Gupta	Brain and Mind Institute / Western University / London, ON / Canada		qr5zf/	_geetikagupta	ggupta	X	X	X	X	X																							Organizer for BrainHack Western 2017-2019							1076		97
C. Alice		Hahn																																								1077		196
Yaroslav	O.	Halchenko																																								1078		177
Daniel		Handwerker																																								1079		186
Thomas	S.	Hartmann						X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X			X	X	X	X	X					Brainhack Marburg	X		X	X	X		1080		26
Valérie		Hayot-Sasson						X	X	X	X																								BrainHack MTL 2017 (participated), BrainHackMTL 2019 (helped organized), BrainHack School MTL 2019/2020 (organization)							1081		155
Stephan		Heunis			mj3yt	fmrwhy	jsheunis	X	X	X																						X		X	OHBM Hackathon 2019 & 2020, OSSIG member of OHBM 2020							1085		118
Felix		Hoffstaedter	Institute of Systems Neuroscience, Medical Faculty / Heinrich-Heine University Duesseldorf / Duesseldorf / Germany			Felix_BnB	felixh	X	X	X																									participant @OHBM Hackathon 2016-2018, OHBM Open Science Room Chair 2018							1086		145
Daniela	M.	Hohmann			x6rg4		dmhohmann	X	X			X																							Brainhack Marburg							1087		152
Corey		Horien																																								1088		200
Horea-Ioan		Ioanas	D-ITET / ETH Zurich / Zurich / Switzerland			TheChymera	chymera	X	X	X	X																X				X	X			participated: Paris 2016, Lausanne 2017, Zurich 2017; organized: Zurich 2018,2019							1091		49
Alexandru	D.	Iordan																																								1092		169
Chao		Jiang																																								1093		168
Michael		Joseph																																								1094		210
Jason		Kai						X	X	X	X																								OHBM Hackathon 2017, Brainhack Western 2017 - 2019, Brainhack Ontario 2020, Brainhack CAN/ACN 2019							1095		98
Agah		Karakuzu	Montreal Heart Institute / Université de Montréal / Montréal, QC / Canada		jz9hs	agahkarakuzu	agahkarakuzu	X	X	X	X	X																							Taught at BHG 2020 & BH School 2019-2020, Attended all the BH Montreal event and helped organize some						Developed authoring pipeline for the brainhack proceedings	1096		125
David	N.	Kennedy																																								1097		165
Anisha		Keshavan	eScience Institute / University of Washington / Seattle, WA / USA	Institute for Learning and Brain Science / University of Washington / Seattle, WA / USA		akeshavan_		X	X	X	X																								co-organized brainhack singapore!							1098		102
Ali	R.	Khan																																								1099		182
Gregory		Kiar				g_kiar	gkiar	X	X	X	X																						X		former hackathon co-chair (OHBM 2018, Montreal 2018-2020), co-founder of the traintrack, OS sig treasurer, instructor							1100		13
P. Christiaan		Klink				chrizklink	chrisklink	X	X			X																			X				Participant at Brainhack Comparative MRI London 2019 (Prime-RE & RheMAP projects) and at the Brainweb (RheMAP & AFIDS projects)							1101		51
Vincent		Koppelmans																																								1103		173
Serge		Koudoro				skoudoro	skoudoro	X	X	X	X																								Co-organizer/Teacher BrainHack Bloomington, IN,  2018, 2019; Participated in a number of Hackatons like OHBM-hackatons 2019/201							1104		90
Angela	R.	Laird			bux4q	phyzang	alaird	X	X	X	X	X																			X		X		BrainHack Miami co-organizer; ABCD-ReproNim organizer/instructor							1105		24
Georg		Langs	CSAIL / MIT / Cambridge, MA / USA			georg		X	X	X	X	X																		X	X				Organized: Vienna 2016, Vienna 2019; Participated in many, e.g., Paris 2016, Leipzig 2016							1106		80
Marissa	L.	Laws																																								1107		212
Roxane		Licandro	/ TU Wien / Vienna / Austria					X	X	X																									Brain Hack Vienna 2016, Brain Hack Vienna 2019							1110		14
Sook-Lei		Liew				NPNLatUSC	sliew	X	X	X																					X		X	X	Organized Brainhack LA 2016 (http://brainhack.org/LA) & Brainhack globals (DC 2014, LA 2015), participated in OHBM's 2016, 2018						I will happily disseminate the preprint once it's live :)	1111		116
Tomislav		Lipic			jyzah/			X	X	X			X		X		X									X		X							Brainhack Zagreb, 2018, 2019, 2020							1112		141
Krisanne		Litinas																																								1113		172
Daniel	J	Lurie			ukpv7	danjlurie	danjlurie	X	X	X	X																								Berkeley 2016 (chair), SF 2017 (chair, instructor), SF 2018 (participant), OHBM Vancouver (participant), OHBM Rome (participant)							1114		148
Désirée		Lussier																																								1115		176
Christopher	R.	Madan			4tqns	cMadan	cmadan	X	X	X																				X				X	Brainhack Global: Boston (2017), Brainhack Non-Human Primate Analysis Tools (2019)							1116		43
Lea-Theresa		Mais					lea_m	X	X																					X					Brainhack 2019 & 2020							1117		77
Sina		Mansour L.				sina_mansour_l	sina_mansour_l	X	X	X												X											X		git and github, docker and singularity, best coding practices							1119		79
J.P.		Manzano-Patron				josepemanzano		X	X	X	X	X																							+BHG Madrid 2018 Organizer ++ attendee at BHG 2017 Bilbao and OHBM/Brainhacks+							1120		55
Dimitra		Maoutsa						X	X																						X				Marburg							1121		59
Matheus		Marcon						X	X	X	X																						X		Participated in Brainhack Global Porto Alegre 2017; Co-organized and taught on Brainhack Global Porto Alegre 2018-2019.							1122		101
Daniel	S.	Margulies	INCC UMR 8002 / Université de Paris / Paris / France					X	X	X																																1123		154
Giorgio		Marinato																																								1124		189
Daniele		Marinazzo																																								1125		178
Christopher	J.	Markiewicz																																								1126		183
Camille		Maumet				cmaumet	cmaumet	X	X	X		X																							Paris 2013, OHBM 2014, OHBM 2016, Ghent 2017, Global Warwick 2017, Global Rennes 2018, Western France 2019, OHBM 2020							1127		31
Felipe		Meneguzzi				drmeneguzzi	meneguzzi	X	X	X	X																						X		Brainhack Porto Alegre 2015-2019							1129		35
David		Meunier																																								1131		180
Michael	P.	Milham																																								1132		166
Kathryn	L.	Mills	PROMENTA Research Center, Department of Psychology / University of Oslo / Oslo / Norway		vmyxp	drkatemills		X	X	X	X																				X		X		First Brainhack in Leipzig; OHBM Brainhack 2015 & 2019; Eugene site for Brainhack Global 2017-2019							1133		58
Davide		Momi				DaveMomi		X	X	X	X																				X		X		Donostia, Marburg, Padova, Ankara, New York, Ontario							1135		5
Clara	A.	Moreau	/ Université de Montréal / Montréal, QC / Canada			claramoreau9		X	X	X																									Co-organized the OBHM Lausanne Brainhack (2016), co-organized local Montreal brainhacks, helped at Vancouver edition, and Rome							1136		56
Aysha		Motala				Aysha_motala		X	X	X		X	X						X														X		BrainHack UWO 2019, BrainHack Ontario 2020							1137		48
Iska		Moxon-Emre				IskaMoxonEmre		X	X	X																									Was on the organizing committee for BrainHack Ontario, helped organize agenda, social activities, moderated chat during event							1138		132
Thomas	E.	Nichols	WIN-FMRIB / University of Oxford / Oxford / UK		dku4c	ten_photos	nichols	X	X	X																									OHBM BrainHacks 2014 - 2020,  Brainhack Global Warwick 2017							1140		135
Dylan	M.	Nielson																																								1141		211
Gustav		Nilsonne	Department of Psychology / Stockholm University / Stockholm / Sweden		nolrw	GustavNilsonne	gustav_nilsonne	X	X	X	X	X																							Stockholm BrainHack 2018, 2019, 2020							1143		52
Lisa		Novello																																								1146		192
Caroline		O'Brien																																								1147		195
Emily		Olafson																																								1149		185
Lindsay	D.	Oliver				loliver_4	lindsaydoliv	X	X	X																									Toronto Brainhack Global 2018, Toronto Brainhack Global 2019, Ontario Brainhack Global 2020							1150		60
John	A.	Onofrey	Department of Urology / Yale School of Medicine /   /																																							1151		198
Edwina	R.	Orchard				OrchardWinnie		X	X	X						X			X	X											X				Social Co-ordinator for Asia-Pacific Hub of the 2020 OHBM Hackathon							1153		63
Kendra		Oudyk																																								1154		175
Patrick	J.	Park						X	X	X	X	X																							Brainhack Western							1155		107
Mahboobeh		Parsapoor	/ Vector Institute for Artificial Intelligence / Toronto, ON / Canada	/ Women in Artificial Intelligence & Machine Learning (WinAIML) / Montréal, QC / Canada		mahparsa		X	X			X																X			X		X		Toronto brainhack 2019, Ontario brainhack  2020							1156		149
Lorenzo		Pasquini																																								1157		213
Scott		Peltier																																								1158		209
Cyril	R.	Pernet	Neurobiology Research Unit / Copenhagen University Hospital, Rigshospitalet / Copenhagen / Denmark			CyrilRPernet	cpernet	X	X		X	X																		X			X		Warwick, Marseilles, OHBM							1159		127
Rudolph		Pienaar	Radiology / Harvard Medical School / Boston, MA / USA		sthnm	rudolphpienaar		X	X	X	X				X	X	X																		Brainhack Boston 2019						https://fnndsc.childrens.harvard.edu/brainhack2019/	1160		89
Pedro		Pinheiro-Chagas																																								1161		216
Jean-Baptiste		Poline	Helen Wills Neuroscience Institute / University of California, Berkeley / Berkeley, CA / USA			jbpoline	jbpoline	X	X	X	X	X										X			X								X		Not sure how to put this, but I organized and led the whole Berkeley brainhack meeting		X					1163		78
Anqi		Qiu						X			X		X		X																											1164		147
Tiago		Quendera						X	X	X	X	X										X											X	X	Brainhack Portugal 2019							1165		28
Laura	C.	Rice	Neurology / Johns Hopkins University / Baltimore, MD / USA		yuzs8	LC_Neuro	laura.blevins	X	X	X	X	X																						X	Brainhack Global DC, 2019						Co-organizer for DC's 2019 Brainhack - attended, taught traintrack on resting state FC; Will disseminate via Twitter	1167		88
Joscelin		Rocha-Hidalgo																																								1169		214
Saige		Rutherford																																								1171		170
Mathias		Scharinger						X	X	X													X								X		X		Bibliometric Analyses with R	X						1173		75
Dustin		Scheinost																																								1174		164
Deena		Shariq																																								1176		217
Thomas	B.	Shaw			k8u5b	thomcat992		X	X		X	X													X								X		Containers for reproducible neuroscience				X		I gave small comments on the Google doc, but I am not sure if this counts for co-authorship? Happy to be removed if not.	1177		62
Viviana		Siless																																								1179		219
Molly		Simmonite																																								1180		171
Nikoloz		Sirmpilatze					niksirbi	X	X																										Brainhack Comparative MRI London 2019, Brainweb							1181		9
Hayli		Spence																																								1182		187
Julia		Sprenger						X	X	X	X																								Brainhack Munich 2017, Brainhack Marseille 2020							1183		66
Andrija		Stajduhar	Andrija Stampar School of Public Health, School of Medicine / University of Zagreb / Zagreb / Croatia					X	X	X	X																						X		Brainhack Montreal 2017 (project lead), 2018 (project lead), Brainhack Zagreb 2018 (chair), 2019 (chair), 2020 (chair, lecturer)							1184		50
Martin		Szinte																																								1186		181
Sylvain		Takerkart				TakerkartSylva1	sylvain.takerkart	X	X	X	X	X																						X	attended several OHBM BrainHacks; led the organization of BrainHack Marseille 2019 and BrainHack Marseille 2020							1187		68
Angela		Tam				angelatamtweets		X	X	X	X																								OHBM Brainhack 2020, Montreal Brainhack School 2018, Deep Brainhack 2017 (Montreal), OHBM Brainhack 2015, Brainhack EDT 2014							1188		32
Link		Tejavibulya						X	X																										Yale 2019							1189		104
Michel		Thiebaut de Schotten	Groupe d’Imagerie Neurofonctionnelle, Institut des Maladies Neurodégénératives- UMR 5293, CNRS / CEA University of Bordeaux / Bordeaux / France		hr3bg/	michelTDS		X	X	X	X	X																		X	X		X	X	I organized 7 BrainHacks						Wrote a section that did not make the cut in the final manuscript	1190		140
Ina		Thome			v8dfn			X	X	X	X																								Brainhack Marburg 2019 and 2020							1191		53
Laura		Tomaz da Silva						X	X	X	X	X																							Brainhack Porto Alegre/Brazil - PUCRS (years: 2018, 2019)						I helped organizing the events at PUCRS during 2018, 2019 and I also taught at during both events.	1192		36
Nicolas		Traut	Center for Research and Interdisciplinarity / University of Paris / Paris / France			nicolas_traut	ntraut	X	X	X		X																							Brainhacks in Paris 2017;  Brainhack Global Paris 2018;  OHBM Hackathon 2019							1194		114
Lucina	Q.	Uddin				LucinaUddin		X	X	X															X								X		Co-organized local Brainhacks at University of Miami and Florida International University June 2018; March 2017; Oct 2015&2014			X	X			1195		17
Antonino		Vallesi	/ IRCCS San Camillo Hospital / Venice / Italy			AntoninoVallesi	antoniovallesi	X	X	X		X				X	X													X					BrainHack in Padova 2018, 2019, 2020						Participated in various BrainHack events in Padova, Italy, and co-organized BrainHack Diversity in Padova 14-16 Dec 2020	1197		6
John	W.	VanMeter	Center for Functional and Molecular Imaging / Georgetown University Medical Center / Washington D.C. / USA					X	X	X	X	X										X													Brainhack Global 2019; Brainhack EDT 2015							1199		83
Nandita		Vijayakumar																																								1201		188
Matteo		Visconti di Oleggio Castello			htw98	MatteoVdOC	mvdoc	X	X	X	X																								Organizer of Brainhack Dartmouth 2017; Taught at Brainhack Princeton 2019; Partecipated at OHBM Hackatons 2015, 2016, 2018						OSSIG Secretary 2018	1202		18
Jakub		Vohryzek			fd8ks	VohryzekJakub	jakub	X	X	X		X										X													Organized Oxbridge BrainHack 2019 with Lena Dorfschmidt, Participated in OHBM 2019 Brainhack, Zurich							1204		138
Jakša		Vukojević						X	X	X		X				X																			All of the Brainhack Zagreb events							1205		143
Kirstie	Jane	Whitaker			xe9vf	kirstie_j		X	X	X	X																						X		Lead organiser for Brainhack Cambridge, OHBM 2016, 2017, 2018, 2019. I feel like I've spoken at others too but I can't remember							1207		108
Lucy		Whitmore																																								1208		207
Steve		Wideman	CNC / University of Alabama at Birmingham / Birmingham AL / USA					X	X			X							X											X					BrainHack UAB 2018, attempted to bring BrainHack UAB 2020 but no go...							1209		103
Suzanne	T.	Witt				suzwi54	switt4	X	X	X	X																				X				Brainhack Western 2019, Brainhack Ontario 2020							1210		82
Hua		Xie																																								1212		160
Ting		Xu				TingsterX		X	X	X	X																								Vienna 2016, New York, 2015, 2018, 2019, Beijing 2020, OHBM Hackathon 2019-2020							1213		150
Chao-Gan		Yan	International Big-Data Center for Depression Research / Chinese Academy of Sciences / Beijing / China					X	X	X	X	X				X	X																		Brainhack Apac 2020						Hosted Brainhack Apac 2020	1214		130
Fang-Cheng		Yeh																																								1216		184
B.T. Thomas		Yeo																																								1217		174
Xi-Nian		Zuo	National Basic Public Science Data Center / Chinese Academy of Sciences / Beijing / China	School of Education Sciences / Nanning Normal University / Nanning / China				X	X	X	X																						X		BrainHack 2013; BrainHack 2016; BrainHack Global Beijing & Nanning							1218		109
